payload_x,payload_y,payload_orientation,velocity_x,velocity_y,gbp_duration_us
-50.0002,0.000414628,-0.00758199,1.0202e-26,-8.00238e-29,9100
-49.7355,-0.00308616,-0.0082485,1.00427,-0.0111942,4322
-49.2024,-0.0129886,-0.00429711,2.41592,-0.0483737,5606
-48.4211,-0.0263719,0.00294315,3.77184,-0.0882302,5044
-47.5238,-0.0393902,0.011206,4.92874,-0.127618,4301
-46.5238,-0.0512174,0.0207642,5.95721,-0.168559,4707
-45.4329,-0.0606956,0.0316736,6.86926,-0.207753,4635
-44.2618,-0.0664372,0.0436911,7.67569,-0.239578,4862
-43.0205,-0.0670555,0.0562493,8.38574,-0.257409,4750
-41.8878,-0.0720057,0.0652894,8.78952,-0.270303,4245
-40.6905,-0.0753576,0.0754491,9.32118,-0.294162,5140
-39.4467,-0.0766843,0.0859685,9.78185,-0.308364,4507
-38.1696,-0.0757455,0.0961165,10.1778,-0.309807,5073
-36.8685,-0.0727922,0.105622,10.5155,-0.302466,5605
-35.5507,-0.0685927,0.114896,10.801,-0.296128,4280
-34.2216,-0.0639577,0.124653,11.0395,-0.297738,4576
-32.8857,-0.0591452,0.135168,11.2351,-0.304291,5365
-31.5467,-0.0538044,0.145972,11.3913,-0.306599,4588
-30.2075,-0.0475656,0.156443,11.5115,-0.300611,4566
-28.8708,-0.0405935,0.166575,11.5998,-0.2923,5170
-27.5387,-0.0333848,0.176865,11.6597,-0.288768,4806
-26.2132,-0.0261104,0.187494,11.6936,-0.288166,4403
-24.8958,-0.0185159,0.198098,11.7039,-0.284102,5061
-23.5881,-0.0104709,0.208424,11.6932,-0.276536,5382
-22.2913,-0.00220461,0.218697,11.6637,-0.270676,5303
-21.0064,0.00611471,0.2291,11.6173,-0.267148,5007
-19.7346,0.01461,0.239444,11.5558,-0.26207,7153
-18.4767,0.0233607,0.249586,11.4809,-0.25521,4660
-17.2332,0.0322353,0.259663,11.3941,-0.249564,5438
-16.005,0.0411697,0.269736,11.2966,-0.24489,5432
-14.7925,0.0502463,0.279676,11.1898,-0.239103,4560
-13.5962,0.0594651,0.289462,11.0749,-0.232994,5174
-12.4165,0.0687481,0.299176,10.9527,-0.227844,5257
-11.2536,0.0781042,0.308792,10.8243,-0.222701,6228
-10.1079,0.0875672,0.318251,10.6905,-0.217063,7768
-8.97952,0.0971015,0.327587,10.5521,-0.211833,4747
-7.86862,0.106685,0.336814,10.4097,-0.206992,4976
-6.77496,0.115404,0.34588,10.2641,-0.201948,5938
-5.69723,0.119547,0.354762,10.116,-0.197417,4675
-4.63589,0.120586,0.36364,9.96635,-0.19453,4654
-3.59122,0.119689,0.372334,9.81584,-0.189759,5633
-2.56337,0.117539,0.380818,9.66457,-0.184289,4728
-1.55244,0.114463,0.389225,9.51249,-0.180112,4761
-0.558456,0.110786,0.397498,9.36011,-0.175525,4450
0.418633,0.106735,0.405579,9.20771,-0.170274,5447
1.37889,0.102384,0.413537,9.05536,-0.165689,4657
2.3224,0.097814,0.421372,8.90337,-0.161276,4517
3.24932,0.0931208,0.42904,8.75199,-0.156466,4540
4.15977,0.0883282,0.436566,8.60136,-0.151925,4679
